CCS PCM C Compiler, Version 5.007, 61971               17-May-21 22:35

               Filename:   D:\Yavuzhan\Dersler\Haberleþme\Proje\CCS\rs485\slave2\LM35.lst

               ROM used:   1573 words (19%)
                           Largest free fragment is 2048
               RAM used:   40 (11%) at main() level
                           77 (21%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   5D8
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.5
001A:  GOTO   01D
001B:  BTFSC  0C.5
001C:  GOTO   02E
001D:  MOVF   22,W
001E:  MOVWF  04
001F:  MOVF   23,W
0020:  MOVWF  77
0021:  MOVF   24,W
0022:  MOVWF  78
0023:  MOVF   25,W
0024:  MOVWF  79
0025:  MOVF   26,W
0026:  MOVWF  7A
0027:  MOVF   20,W
0028:  MOVWF  0A
0029:  SWAPF  21,W
002A:  MOVWF  03
002B:  SWAPF  7F,F
002C:  SWAPF  7F,W
002D:  RETFIE
002E:  BCF    0A.3
002F:  BCF    0A.4
0030:  GOTO   04E
.................... #include <16f877.h> 
.................... //////// Standard Header file for the PIC16F877 device //////////////// 
.................... #device PIC16F877 
0031:  BCF    0A.0
0032:  BCF    0A.1
0033:  BCF    0A.2
0034:  ADDWF  02,F
0035:  RETLW  28
0036:  RETLW  0C
0037:  RETLW  01
0038:  RETLW  06
*
012D:  RETLW  4F
012E:  RETLW  72
012F:  RETLW  74
0130:  RETLW  61
0131:  RETLW  6D
0132:  RETLW  20
0133:  RETLW  73
0134:  RETLW  69
0135:  RETLW  63
0136:  RETLW  61
0137:  RETLW  6B
0138:  RETLW  6C
0139:  RETLW  69
013A:  RETLW  F0
013B:  RETLW  69
013C:  RETLW  3A
013D:  RETLW  00
*
0219:  BSF    03.5
021A:  BSF    03.6
021B:  BSF    0C.7
021C:  BSF    0C.0
021D:  NOP
021E:  NOP
021F:  BCF    03.5
0220:  MOVF   0C,F
0221:  BTFSC  03.2
0222:  GOTO   23C
0223:  MOVF   0D,W
0224:  BCF    03.6
0225:  MOVWF  43
0226:  BSF    03.6
0227:  MOVF   0F,W
0228:  BCF    03.6
0229:  MOVWF  44
022A:  BSF    03.6
022B:  MOVF   0C,W
022C:  BCF    03.6
022D:  MOVWF  49
022E:  CALL   1E7
022F:  MOVF   43,W
0230:  BSF    03.6
0231:  MOVWF  0D
0232:  BCF    03.6
0233:  MOVF   44,W
0234:  BSF    03.6
0235:  MOVWF  0F
0236:  INCF   0D,F
0237:  BTFSC  03.2
0238:  INCF   0F,F
0239:  BCF    03.6
023A:  GOTO   219
023B:  BSF    03.6
023C:  BCF    03.6
023D:  BCF    0A.3
